Index,Doppler
0,1.953125
1,2.115885417
2,3.083683894
3,3.632597871
4,4.557066081
5,7.290571548
6,8.593357235
7,9.804755024
8,10.97126763
9,11.71585677
10,11.2154704
11,11.71196264
12,11.97104577
13,11.98856163
14,12.17063165
15,12.72457831
16,13.24391193
17,13.81870198
18,14.08809854
19,14.07514678
20,14.22257568
21,14.48746924
22,14.81944437
23,14.83289786
24,14.78724068
25,14.55602868
26,14.42186219
27,14.42381767
28,14.56911149
29,14.24618074
30,14.01000269
31,13.76521128
32,13.73853274
33,13.78037834
34,13.81057152
35,14.22109513
36,13.8550672
37,13.34007853
38,12.80458686
39,12.38477723
40,12.08844103
41,11.62706642
42,11.1855554
43,10.70238547
44,10.13160153
45,9.595430623
46,9.012221924
47,8.725988088
48,8.577690467
49,8.278726001
50,7.963320591
51,7.488228547
52,7.223580973
53,6.726300485
54,6.284021101
55,5.917993178
56,5.455706332
57,4.892877395
58,4.588098144
59,4.216246143
60,3.891463787
61,3.397672153
62,2.774940234
63,2.462121212
64,2.031698994
65,1.888582076
66,1.888582076
67,1.930675287
68,1.975829823
69,2.017923034
70,2.051597603
71,2.085272172
72,2.110528099
73,2.127365383
74,2.135784026
75,2.135784026
76,2.135784026
77,2.135784026
78,2.127365383
79,2.118946741
80,2.102109457
81,2.102109457
82,2.102109457
83,2.102109457
84,2.118946741
85,2.127365383
86,2.118946741
87,2.096497028
88,2.074047316
89,2.0908846
90,2.141396454
91,2.200326949
92,2.208745592
93,2.292932014
94,2.357124161
95,2.483403795
96,2.559171575
97,2.58978482
98,2.673971242
99,2.766576307
100,2.867600013
101,2.951786436
102,3.209219654
103,3.387213804
104,3.601889181
105,3.770863358
106,3.85504978
107,3.919993592
108,3.894737665
109,3.995761372
110,4.111217037
111,4.203822102
112,4.370252183
113,4.572299597
114,4.656486019
115,4.740672441
116,4.788378081
117,4.82205265
118,4.864145861
119,4.926177962
120,5.100011547
121,5.247181886
122,5.337174268
123,5.503601897
124,5.499775241
125,5.53344981
126,5.482937957
127,5.45768203
128,5.394218419
129,5.343706566
130,5.301613355
131,5.136785201
132,5.160838465
133,5.232396924
134,5.156027812
135,5.265470161
136,5.247800264
137,5.289893475
138,5.222544337
139,5.166019168
140,5.197131541
141,5.039120102
142,4.848552655
143,4.764366233
144,4.711048165
145,4.663342526
146,4.629667957
147,4.573798786
148,4.469673474
149,4.248389359
150,4.104280345
151,3.938520182
152,3.716319049
153,3.593866071
154,3.484423722
155,3.492842364
156,3.425493226
157,3.396351772
158,3.345839919
159,3.31216535
160,3.227978927
161,3.034350156
162,2.756534962
163,2.672348539
164,2.48713841
165,2.468181747
166,2.471243072
167,2.465885754
168,2.4153739
169,2.300075104
170,2.300075104
171,2.288595138
172,2.288595138
173,2.266145425
174,2.266145425
175,2.277625392
176,2.295286879
177,2.295286879
178,2.283806912
179,2.272326946
180,2.272326946
181,2.272326946
182,2.272326946
183,2.272326946
184,2.272326946
185,2.272326946
186,2.272326946
187,2.272326946
188,2.272326946
189,2.322838799
190,2.403283603
191,2.521144594
192,2.630586943
193,2.798959788
194,3.078608217
195,3.538572216
196,3.877410852
197,4.147228336
198,4.46292742
199,4.690792003
200,4.884420775
201,5.282837913
202,5.455887782
203,5.80220011
204,6.061800424
205,6.29230762
206,6.622793294
207,6.88924332
208,7.160487867
209,7.555805812
210,8.046893276
211,8.544216772
212,9.114922403
213,9.620484023
214,10.11681789
215,10.34917241
216,10.47545205
217,10.70275539
218,10.75700886
219,10.94616594
220,11.31698709
221,11.5190345
222,11.58539321
223,11.6980229
224,11.75154141
225,11.84741084
226,11.96246827
227,11.98198421
228,11.90565519
229,12.07285334
230,12.1363868
231,12.32112923
232,12.28501149
233,12.34930642
234,12.50246154
235,12.47734298
236,12.42977765
237,12.45279402
238,12.35623521
239,12.02510195
240,11.62038352
241,11.11702702
242,10.64513997
243,10.14880611
244,9.959747454
245,9.86714239
246,9.639839049
247,9.541808637
248,9.289044037
249,8.829503353
250,8.51801359
251,8.283282036
252,7.879523954
253,7.354561477
254,6.908373439
255,6.515079888
256,6.17986486
257,6.078841153
258,5.747155685
259,5.344135578
260,4.994761925
261,4.684567338
262,4.340773483
263,3.919551072
264,3.614183958
265,3.39529926
266,3.101038346
267,2.802279213
268,2.633906368
269,2.541301304
270,2.473952166
271,2.454818888
272,2.477268601
273,2.433972726
274,2.400298157
275,2.400298157
276,2.393563244
277,2.376725959
278,2.347584505
279,2.347584505
280,2.347584505
281,2.347584505
282,2.347584505
283,2.347584505
284,2.356003147
285,2.356003147
286,2.305491294
287,2.27634984
288,2.217419344
289,2.20058206
290,2.20058206
291,2.20058206
292,2.20058206
293,2.192163418
294,2.209000702
295,2.225837987
296,2.267931198
297,2.343698978
298,2.431627019
299,2.47372023
300,2.551784004
301,2.713341757
302,2.836113623
303,3.004486468
304,3.105510175
305,3.12234746
306,3.156022029
307,3.231789809
308,3.307557589
309,3.542227241
310,3.607100308
311,3.674449446
312,3.733379942
313,3.758635868
314,3.775473153
315,3.783891795
316,3.798433086
317,3.840526297
318,4.017317785
319,4.082190851
320,4.183214558
321,4.208470485
322,4.242145054
323,4.249160589
324,4.324928369
325,4.308091085
326,4.282835158
327,4.262256255
328,4.228581686
329,4.15562012
330,3.994062366
331,3.904965069
332,3.753429509
333,3.690613486
334,3.950749531
335,4.01676941
336,4.039549265
337,4.022711981
338,3.804879613
339,3.7905184
340,3.798937042
341,3.832611611
342,3.807355684
343,3.824192968
344,3.841030253
345,3.809651677
346,3.801233035
347,3.624441548
348,3.559568481
349,3.458544774
350,3.433288848
351,3.408032921
352,3.375761459
353,3.291575037
354,3.274737752
355,3.224225899
356,3.148458119
357,3.140039476
358,3.120395978
359,3.097946265
360,3.064271696
361,3.047434412
362,3.000808085
363,2.723834756
364,2.624140308
365,2.525592672
366,2.466662177
367,2.449824892
368,2.390894397
369,2.315126616
370,2.214102909
371,2.214102909
372,2.180428341
373,2.155172414
374,2.172009698
375,2.138335129
376,2.146753772
377,2.146753772
378,2.155172414
379,2.163591056
380,2.163591056
381,2.172009698
382,2.163591056
383,2.155172414
384,2.163591056
385,2.172009698
386,2.172009698
387,2.172009698
388,2.172009698
389,2.163591056
390,2.163591056
391,2.264614763
392,2.407731681
393,2.736058728
394,3.129562361
395,3.317578704
396,3.752110162
397,4.042145965
398,4.376366062
399,4.785818208
400,5.158714537
401,5.622610755
402,6.078546695
403,6.410159066
404,6.787668708
405,7.080678524
406,7.798427909
407,8.369797497
408,8.862755771
409,9.290547517
410,9.538055599
411,9.655916591
412,9.655916591
413,9.664335233
414,9.782196224
415,9.98395334
416,10.3269215
417,10.59480702
418,10.8419349
419,11.3730747
420,11.70473743
421,12.02671357
422,12.12942101
423,12.33306038
424,12.74378808
425,13.00964088
426,13.24707128
427,13.41132342
428,13.56274607
429,13.74854145
430,13.8557098
431,13.92807604
432,13.99346911
433,14.03548847
434,14.35676352
435,14.20258888
436,14.16315276
437,14.1692575
438,14.33260085
439,14.46989488
440,14.77740492
441,15.09359346
442,15.18619852
443,15.05991889
444,14.84974313
445,14.54044953
446,14.28098266
447,14.03385478
448,13.51113363
449,13.09834579
450,12.66239419
451,12.23977835
452,11.64263535
453,11.0438913
454,10.34350704
455,9.846909192
456,9.377578408
457,8.850378189
458,8.291686477
459,7.720621911
460,7.192319731
461,6.795314287
462,6.375785282
463,5.761500419
464,5.197925678
465,4.665992209
466,4.16692919
467,3.575794093
468,3.190991987
469,2.765620955
470,2.449432415
471,2.359888675
472,2.379787283
473,2.410655638
474,2.396624568
475,2.407849424
476,2.416268067
477,2.441523993
478,2.430044027
479,2.400902573
480,2.39248393
481,2.39248393
482,2.39248393
483,2.39248393
484,2.370034218
485,2.340892764
486,2.315636837
487,2.315636837
488,2.315636837
489,2.315636837
490,2.315636837
491,2.324055479
492,2.324055479
493,2.324055479
494,2.324055479
495,2.324055479
496,2.349311406
497,2.357730048
498,2.529710883
499,2.70940535
500,2.773693163
501,3.061840327
502,3.544509149
503,3.912282036
504,4.441891166
505,4.699846999
506,4.855456096
507,5.074340794
508,5.270685257
509,5.621691095
510,5.990006693
511,6.199977535
512,6.438826442
513,6.809741915
514,7.143559381
515,7.453219005
516,7.671338372
517,7.893349994
518,8.152601003
519,8.346229774
520,8.629096154
521,8.860361208
522,9.05398998
523,9.230781467
524,9.478375894
525,9.704793062
526,10.18018327
527,10.2607617
528,10.34204514
529,10.49498381
530,10.42315523
531,10.29647471
532,10.24580402
533,9.983228309
534,10.00842632
535,10.11042768
536,10.15492621
537,10.36558484
538,10.13805242
539,10.12261824
540,9.986310519
541,9.923050436
542,9.746324978
543,9.58465423
544,9.544391159
545,9.519900563
546,9.64707958
547,9.631969196
548,9.563888002
549,9.407301257
550,9.289487428
551,9.14637051
552,8.998720477
553,8.773575763
554,8.521902668
555,8.046512464
556,7.802371839
557,7.558231214
558,7.329524767
559,7.101726212
560,6.723288199
561,6.386542509
562,6.099865587
563,5.825130384
564,5.52542672
565,5.2452062
566,4.829784472
567,4.69789241
568,4.336592347
569,4.27134787
570,4.095759046
571,3.901569031
572,3.729422312
573,3.460025761
574,3.266396989
575,2.91720635
576,2.673065725
577,2.558998114
578,2.424299838
579,2.310848612
580,2.260336758
581,2.231195304
582,2.237887046
583,2.2670285
584,2.283865784
585,2.2670285
586,2.241772573
587,2.233353931
588,2.233353931
589,2.233353931
590,2.236027138
591,2.239128059
592,2.2746127
593,2.305230577
594,2.303745802
595,2.316272882
596,2.332140516
597,2.352890499
598,2.350920564
599,2.385066106
600,2.317994505
601,2.05078125
602,2.115885417
603,2.197265625
